,alpha,b,gamma,epsilon,delta
0,10,1,0.049999999999999996,30,0.001
1,10,1,0.049999999999999996,10,0.002
2,10,1,0.049999999999999996,10,0.001
3,10,1,0.03,50,0.004
4,10,1,0.03,50,0.003
5,10,1,0.03,40,0.003
6,10,1,0.03,50,0.001
7,10,1,0.03,40,0.004
8,10,1,0.03,40,0.002
9,10,1,0.03,40,0.001
10,10,1,0.03,50,0.002
11,10,1,0.03,30,0.004
12,10,1,0.03,30,0.003
13,10,1,0.03,30,0.002
14,10,1,0.03,30,0.001
15,10,1,0.03,20,0.003
16,10,1,0.03,20,0.001
17,10,1,0.03,10,0.004
18,10,1,0.03,10,0.003
19,10,1,0.03,20,0.002
20,10,1,0.03,20,0.004
21,10,1,0.03,10,0.001
22,10,1,0.03,10,0.002
23,10,1,0.06999999999999999,50,0.004
24,10,1,0.06999999999999999,50,0.003
25,10,1,0.06999999999999999,50,0.002
26,10,1,0.06999999999999999,40,0.002
27,10,1,0.06999999999999999,40,0.004
28,10,1,0.06999999999999999,40,0.003
29,10,1,0.06999999999999999,40,0.001
30,10,1,0.06999999999999999,50,0.001
31,10,1,0.06999999999999999,30,0.004
32,10,1,0.06999999999999999,30,0.003
33,10,1,0.06999999999999999,30,0.002
34,10,1,0.06999999999999999,30,0.001
35,10,1,0.06999999999999999,20,0.001
36,10,1,0.06999999999999999,10,0.003
37,10,1,0.06999999999999999,10,0.004
38,10,1,0.06999999999999999,20,0.003
39,10,1,0.06999999999999999,20,0.002
40,10,1,0.06999999999999999,20,0.004
41,10,1,0.06999999999999999,10,0.002
42,10,1,0.06999999999999999,10,0.001
43,10,1,0.049999999999999996,50,0.004
44,10,1,0.049999999999999996,50,0.003
45,10,1,0.049999999999999996,40,0.001
46,10,1,0.049999999999999996,40,0.004
47,10,1,0.049999999999999996,50,0.001
48,10,1,0.049999999999999996,40,0.002
49,10,1,0.049999999999999996,40,0.003
50,10,1,0.049999999999999996,50,0.002
51,10,1,0.049999999999999996,30,0.004
52,10,1,0.049999999999999996,30,0.003
53,10,1,0.049999999999999996,30,0.002
54,10,1,0.049999999999999996,20,0.004
55,10,1,0.049999999999999996,20,0.003
56,10,1,0.049999999999999996,10,0.003
57,10,1,0.049999999999999996,20,0.001
58,10,1,0.049999999999999996,10,0.004
59,10,1,0.049999999999999996,20,0.002
60,10,2,0.03,30,0.003
61,10,2,0.03,30,0.002
62,10,2,0.03,30,0.001
63,10,2,0.03,10,0.004
64,10,2,0.03,20,0.002
65,10,2,0.03,20,0.003
66,10,2,0.03,20,0.001
67,10,2,0.03,20,0.004
68,10,2,0.03,10,0.003
69,10,2,0.03,10,0.002
70,10,2,0.03,10,0.001
71,10,1,0.08999999999999998,50,0.004
72,10,1,0.08999999999999998,50,0.003
73,10,1,0.08999999999999998,40,0.003
74,10,1,0.08999999999999998,40,0.001
75,10,1,0.08999999999999998,40,0.004
76,10,1,0.08999999999999998,40,0.002
77,10,1,0.08999999999999998,50,0.002
78,10,1,0.08999999999999998,50,0.001
79,10,1,0.08999999999999998,30,0.004
80,10,1,0.08999999999999998,30,0.003
81,10,1,0.08999999999999998,30,0.002
82,10,1,0.08999999999999998,20,0.003
83,10,1,0.08999999999999998,10,0.003
84,10,1,0.08999999999999998,10,0.004
85,10,1,0.08999999999999998,20,0.001
86,10,1,0.08999999999999998,20,0.004
87,10,1,0.08999999999999998,20,0.002
88,10,1,0.08999999999999998,30,0.001
89,10,1,0.08999999999999998,10,0.001
90,10,2,0.049999999999999996,50,0.004
91,10,2,0.049999999999999996,50,0.002
92,10,2,0.049999999999999996,50,0.003
93,10,2,0.049999999999999996,50,0.001
94,10,2,0.049999999999999996,40,0.003
95,10,2,0.049999999999999996,40,0.004
96,10,2,0.049999999999999996,40,0.001
97,10,2,0.049999999999999996,40,0.002
98,10,2,0.049999999999999996,30,0.003
99,10,2,0.049999999999999996,30,0.004
100,10,1,0.08999999999999998,10,0.002
101,10,2,0.049999999999999996,30,0.002
102,10,2,0.049999999999999996,30,0.001
103,10,2,0.049999999999999996,20,0.001
104,10,2,0.049999999999999996,20,0.002
105,10,2,0.049999999999999996,20,0.003
106,10,2,0.049999999999999996,20,0.004
107,10,2,0.049999999999999996,10,0.003
108,10,2,0.049999999999999996,10,0.004
109,10,2,0.049999999999999996,10,0.001
110,10,2,0.049999999999999996,10,0.002
111,10,2,0.03,50,0.004
112,10,2,0.03,50,0.003
113,10,2,0.03,40,0.002
114,10,2,0.03,50,0.002
115,10,2,0.03,50,0.001
116,10,2,0.03,40,0.004
117,10,2,0.03,40,0.003
118,10,2,0.03,30,0.004
119,10,2,0.03,40,0.001
120,10,2,0.08999999999999998,50,0.001
121,10,2,0.08999999999999998,40,0.004
122,10,2,0.08999999999999998,40,0.003
123,10,2,0.08999999999999998,40,0.002
124,10,2,0.08999999999999998,50,0.002
125,10,2,0.08999999999999998,40,0.001
126,10,2,0.08999999999999998,30,0.003
127,10,2,0.08999999999999998,30,0.004
128,10,2,0.08999999999999998,30,0.002
129,10,2,0.08999999999999998,20,0.001
130,10,2,0.08999999999999998,20,0.003
131,10,2,0.08999999999999998,20,0.002
132,10,2,0.08999999999999998,30,0.001
133,10,2,0.08999999999999998,20,0.004
134,10,2,0.08999999999999998,10,0.004
135,10,2,0.08999999999999998,10,0.001
136,10,2,0.08999999999999998,10,0.002
137,10,2,0.08999999999999998,10,0.003
138,10,2,0.06999999999999999,50,0.004
139,10,2,0.06999999999999999,50,0.001
140,10,2,0.06999999999999999,40,0.004
141,10,2,0.06999999999999999,40,0.003
142,10,2,0.06999999999999999,50,0.003
143,10,2,0.06999999999999999,50,0.002
144,10,2,0.06999999999999999,40,0.001
145,10,2,0.06999999999999999,40,0.002
146,10,2,0.06999999999999999,30,0.003
147,10,2,0.06999999999999999,30,0.004
148,10,2,0.06999999999999999,30,0.002
149,10,2,0.06999999999999999,20,0.003
150,10,2,0.06999999999999999,20,0.002
151,10,2,0.06999999999999999,30,0.001
152,10,2,0.06999999999999999,20,0.001
153,10,2,0.06999999999999999,20,0.004
154,10,2,0.06999999999999999,10,0.004
155,10,2,0.06999999999999999,10,0.003
156,10,2,0.06999999999999999,10,0.001
157,20,1,0.049999999999999996,30,0.002
158,20,1,0.049999999999999996,30,0.001
159,20,1,0.049999999999999996,20,0.003
160,20,1,0.049999999999999996,20,0.001
161,20,1,0.049999999999999996,10,0.002
162,20,1,0.049999999999999996,20,0.002
163,20,1,0.049999999999999996,10,0.004
164,10,2,0.06999999999999999,10,0.002
165,20,1,0.049999999999999996,20,0.004
166,20,1,0.049999999999999996,10,0.003
167,20,1,0.049999999999999996,10,0.001
168,20,1,0.03,50,0.002
169,20,1,0.03,50,0.004
170,20,1,0.03,40,0.004
171,20,1,0.03,40,0.002
172,20,1,0.03,40,0.001
173,20,1,0.03,40,0.003
174,20,1,0.03,50,0.001
175,20,1,0.03,50,0.003
176,20,1,0.03,30,0.004
177,20,1,0.03,30,0.003
178,20,1,0.03,30,0.002
179,20,1,0.03,30,0.001
180,20,1,0.03,10,0.003
181,20,1,0.03,20,0.003
182,20,1,0.03,20,0.001
183,20,1,0.03,10,0.004
184,20,1,0.03,20,0.002
185,20,1,0.03,20,0.004
186,20,1,0.03,10,0.002
187,20,1,0.03,10,0.001
188,10,2,0.08999999999999998,50,0.004
189,10,2,0.08999999999999998,50,0.003
190,20,1,0.08999999999999998,20,0.004
191,20,1,0.08999999999999998,10,0.002
192,20,1,0.08999999999999998,10,0.001
193,20,1,0.06999999999999999,50,0.004
194,20,1,0.06999999999999999,50,0.003
195,20,1,0.06999999999999999,40,0.001
196,20,1,0.06999999999999999,50,0.002
197,20,1,0.06999999999999999,40,0.003
198,20,1,0.06999999999999999,40,0.004
199,20,1,0.06999999999999999,40,0.002
200,20,1,0.06999999999999999,50,0.001
201,20,1,0.06999999999999999,30,0.004
202,20,1,0.06999999999999999,30,0.003
203,20,1,0.06999999999999999,30,0.002
204,20,1,0.06999999999999999,30,0.001
205,20,1,0.06999999999999999,10,0.002
206,20,1,0.06999999999999999,10,0.004
207,20,1,0.06999999999999999,20,0.002
208,20,1,0.06999999999999999,20,0.003
209,20,1,0.06999999999999999,20,0.001
210,20,1,0.06999999999999999,20,0.004
211,20,1,0.06999999999999999,10,0.003
212,20,1,0.06999999999999999,10,0.001
213,20,1,0.049999999999999996,50,0.004
214,20,1,0.049999999999999996,50,0.003
215,20,1,0.049999999999999996,50,0.001
216,20,1,0.049999999999999996,40,0.002
217,20,1,0.049999999999999996,40,0.003
218,20,1,0.049999999999999996,40,0.001
219,20,1,0.049999999999999996,40,0.004
220,20,1,0.049999999999999996,50,0.002
221,20,1,0.049999999999999996,30,0.004
222,20,1,0.049999999999999996,30,0.003
223,20,2,0.03,50,0.004
224,20,2,0.03,50,0.003
225,20,2,0.03,40,0.004
226,20,2,0.03,40,0.003
227,20,2,0.03,40,0.002
228,20,2,0.03,50,0.001
229,20,2,0.03,50,0.002
230,20,2,0.03,40,0.001
231,20,2,0.03,30,0.003
232,20,2,0.03,30,0.004
233,20,2,0.03,30,0.002
234,20,2,0.03,30,0.001
235,20,2,0.03,10,0.004
236,20,2,0.03,20,0.002
237,20,2,0.03,20,0.003
238,20,2,0.03,20,0.001
239,20,2,0.03,20,0.004
240,20,2,0.03,10,0.003
241,20,2,0.03,10,0.001
242,20,2,0.03,10,0.002
243,20,1,0.08999999999999998,50,0.004
244,20,1,0.08999999999999998,50,0.003
245,20,1,0.08999999999999998,40,0.004
246,20,1,0.08999999999999998,40,0.003
247,20,1,0.08999999999999998,50,0.001
248,20,1,0.08999999999999998,40,0.001
249,20,1,0.08999999999999998,40,0.002
250,20,1,0.08999999999999998,50,0.002
251,20,1,0.08999999999999998,30,0.004
252,20,1,0.08999999999999998,30,0.003
253,20,1,0.08999999999999998,30,0.001
254,20,1,0.08999999999999998,30,0.002
255,20,1,0.08999999999999998,10,0.004
256,20,1,0.08999999999999998,20,0.003
257,20,1,0.08999999999999998,20,0.002
258,20,1,0.08999999999999998,20,0.001
259,20,1,0.08999999999999998,10,0.003
260,20,2,0.06999999999999999,30,0.004
261,20,2,0.06999999999999999,30,0.002
262,20,2,0.06999999999999999,20,0.002
263,20,2,0.06999999999999999,30,0.001
264,20,2,0.06999999999999999,20,0.004
265,20,2,0.06999999999999999,20,0.001
266,20,2,0.06999999999999999,20,0.003
267,20,2,0.06999999999999999,10,0.004
268,20,2,0.06999999999999999,10,0.003
269,20,2,0.06999999999999999,10,0.001
270,20,2,0.06999999999999999,10,0.002
271,20,2,0.049999999999999996,50,0.004
272,20,2,0.049999999999999996,50,0.003
273,20,2,0.049999999999999996,50,0.001
274,20,2,0.049999999999999996,40,0.004
275,20,2,0.049999999999999996,50,0.002
276,20,2,0.049999999999999996,40,0.003
277,20,2,0.049999999999999996,40,0.001
278,20,2,0.049999999999999996,40,0.002
279,20,2,0.049999999999999996,30,0.003
280,20,2,0.049999999999999996,30,0.004
281,20,2,0.049999999999999996,30,0.002
282,20,2,0.049999999999999996,20,0.004
283,20,2,0.049999999999999996,20,0.002
284,20,2,0.049999999999999996,20,0.001
285,20,2,0.049999999999999996,20,0.003
286,20,2,0.049999999999999996,30,0.001
287,20,2,0.049999999999999996,10,0.004
288,20,2,0.049999999999999996,10,0.001
289,20,2,0.049999999999999996,10,0.002
290,20,2,0.049999999999999996,10,0.003
291,20,2,0.08999999999999998,50,0.004
292,20,2,0.08999999999999998,40,0.004
293,20,2,0.08999999999999998,40,0.002
294,20,2,0.08999999999999998,40,0.003
295,20,2,0.08999999999999998,50,0.001
296,20,2,0.08999999999999998,50,0.003
297,20,2,0.08999999999999998,50,0.002
298,20,2,0.08999999999999998,30,0.004
299,20,2,0.08999999999999998,30,0.003
300,20,2,0.08999999999999998,40,0.001
301,20,2,0.08999999999999998,30,0.002
302,20,2,0.08999999999999998,30,0.001
303,20,2,0.08999999999999998,20,0.003
304,20,2,0.08999999999999998,20,0.001
305,20,2,0.08999999999999998,20,0.002
306,20,2,0.08999999999999998,10,0.004
307,20,2,0.08999999999999998,20,0.004
308,20,2,0.08999999999999998,10,0.003
309,20,2,0.08999999999999998,10,0.001
310,20,2,0.08999999999999998,10,0.002
311,20,2,0.06999999999999999,50,0.003
312,20,2,0.06999999999999999,50,0.004
313,20,2,0.06999999999999999,40,0.004
314,20,2,0.06999999999999999,50,0.001
315,20,2,0.06999999999999999,40,0.002
316,20,2,0.06999999999999999,50,0.002
317,20,2,0.06999999999999999,40,0.003
318,20,2,0.06999999999999999,40,0.001
319,20,2,0.06999999999999999,30,0.003
